Sno,Image_num,x,y,xmax,ymax,conf,gt_x,gt_y,gt_xmax,gt_ymax,iou
361,184,634.5,89.0,911.5,1021.0,0.89,,,,,
362,185,-3.0,40.5,275.0,697.5,0.99,12.0,21.0,297.0,719.0,0.8280517103306257
363,185,-10.5,42.5,304.5,693.5,0.99,,,,,
364,185,272.0,89.5,522.0,632.5,0.86,,,,,
365,185,251.5,104.5,554.5,621.5,0.54,,,,,
366,185,280.5,97.5,561.5,632.5,0.54,,,,,
367,185,269.5,106.0,570.5,624.0,0.5,,,,,
368,187,7.0,1.5,169.0,354.5,0.99,1.0,2.0,169.0,342.0,0.9302905536586998
369,187,12.0,2.0,194.0,360.0,0.99,,,,,
370,187,195.0,163.0,319.0,355.0,0.99,197.0,163.0,272.0,359.0,0.6004339105161898
371,187,522.0,68.5,558.0,149.5,0.93,520.0,67.0,564.0,149.0,0.8033835087251898
372,187,522.0,71.0,558.0,155.0,0.82,,,,,
373,187,252.0,157.0,334.0,345.0,0.78,,,,,
374,187,322.5,162.5,413.5,339.5,0.77,,,,,
375,187,337.0,165.0,415.0,337.0,0.76,,,,,
376,188,116.0,-10.5,306.0,484.5,0.99,112.0,3.0,293.0,486.0,0.8859695272284632
377,188,124.0,-3.5,312.0,471.5,0.99,,,,,
378,188,113.5,12.0,338.5,458.0,0.99,,,,,
379,188,122.0,-3.5,300.0,503.5,0.99,,,,,
380,188,95.0,13.0,315.0,495.0,0.9,,,,,
381,188,127.5,8.5,306.5,491.5,0.66,,,,,
382,189,261.0,40.0,505.0,724.0,0.99,271.0,49.0,527.0,720.0,0.8647985586690689
383,189,282.5,50.0,521.5,714.0,0.99,,,,,
384,190,68.0,33.5,272.0,444.5,0.99,65.0,44.0,268.0,449.0,0.9320763433719285
385,191,82.5,32.0,245.5,350.0,0.99,72.0,36.0,247.0,360.0,0.8929065265486725
386,191,58.5,34.5,229.5,359.5,0.99,,,,,
387,191,77.5,37.0,244.5,357.0,0.96,,,,,
388,192,44.0,77.0,170.0,349.0,0.99,41.0,83.0,168.0,363.0,0.8956365392872477
389,192,162.5,47.0,275.5,377.0,0.98,146.0,57.0,281.0,358.0,0.7757898057596107
390,192,256.5,62.0,383.5,364.0,0.98,255.0,85.0,375.0,362.0,0.847452871100227
391,192,269.5,65.5,392.5,360.5,0.97,,,,,
392,192,334.5,62.0,489.5,364.0,0.97,,,,,
393,192,360.0,59.5,492.0,366.5,0.9,,,,,
394,192,43.0,84.5,167.0,365.5,0.51,,,,,
395,193,94.5,191.5,239.5,430.5,0.99,96.0,192.0,243.0,443.0,0.9172900942927382
396,193,329.5,177.0,496.5,435.0,0.99,357.0,191.0,508.0,441.0,0.7286495983404422
397,193,354.5,181.0,503.5,433.0,0.99,,,,,
398,193,97.5,197.0,238.5,443.0,0.96,,,,,
399,193,323.5,192.0,500.5,442.0,0.94,,,,,
400,193,358.5,190.5,503.5,441.5,0.92,,,,,
401,193,439.0,113.5,471.0,194.5,0.86,,,,,
402,193,474.0,110.0,510.0,200.0,0.84,,,,,
403,194,15.0,20.5,511.0,683.5,0.99,6.0,129.0,597.0,697.0,0.7065069829632331
404,195,-9.0,122.5,333.0,639.5,0.99,1.0,136.0,333.0,676.0,0.885001461845824
405,195,131.5,117.0,590.5,631.0,0.99,184.0,97.0,605.0,716.0,0.7269790683375047
406,196,183.0,87.0,299.0,407.0,0.99,191.0,80.0,310.0,407.0,0.8345020034344591
407,196,261.5,79.5,412.5,416.5,0.98,261.0,75.0,413.0,409.0,0.958793778032255
408,196,273.0,79.5,423.0,414.5,0.93,,,,,
409,196,74.5,235.5,215.5,330.5,0.59,,,,,
410,197,337.5,66.0,466.5,360.0,0.98,335.0,63.0,490.0,384.0,0.7634575569358178
411,197,333.0,72.0,471.0,374.0,0.97,,,,,
412,197,44.5,74.5,459.5,513.5,0.87,,,,,
413,197,10.5,104.0,435.5,564.0,0.75,,,,,
414,198,134.0,64.5,394.0,485.5,0.99,151.0,52.0,390.0,499.0,0.8702376656183946
415,198,153.0,77.5,411.0,470.5,0.99,,,,,
416,198,536.0,155.5,662.0,486.5,0.97,546.0,144.0,664.0,508.0,0.8307988450433109
417,198,561.0,139.0,693.0,507.0,0.97,,,,,
418,198,528.0,164.0,662.0,510.0,0.94,,,,,
419,198,581.0,136.5,707.0,541.5,0.92,,,,,
420,198,384.5,259.0,547.5,539.0,0.91,,,,,
421,198,92.5,201.5,147.5,276.5,0.88,,,,,
422,198,425.5,168.5,494.5,355.5,0.86,,,,,
423,199,115.5,27.5,308.5,206.5,0.59,,,,,
424,200,165.0,249.5,467.0,692.5,0.99,184.0,249.0,481.0,719.0,0.847453526351869
425,200,126.0,243.5,486.0,694.5,0.5,,,,,
426,202,-9.5,156.0,317.5,568.0,0.99,1.0,106.0,331.0,681.0,0.6724745823557317
427,202,-1.0,86.5,311.0,645.5,0.97,,,,,
428,203,103.5,16.5,248.5,167.5,0.99,,,,,
429,205,568.0,142.0,728.0,550.0,0.99,565.0,156.0,692.0,539.0,0.7164072178027193
430,205,646.5,121.0,805.5,573.0,0.99,656.0,110.0,791.0,590.0,0.8075713087248322
431,205,296.0,53.0,416.0,389.0,0.97,287.0,52.0,408.0,418.0,0.8022119233199916
432,205,301.5,94.5,418.5,375.5,0.96,,,,,
433,205,506.5,199.5,539.5,304.5,0.95,505.0,209.0,546.0,310.0,0.7121771217712177
434,205,507.5,207.5,540.5,308.5,0.91,,,,,
435,205,548.5,216.5,583.5,303.5,0.86,,,,,
436,205,24.5,192.5,107.5,397.5,0.77,,,,,
437,205,35.5,184.5,118.5,411.5,0.72,,,,,
438,205,378.5,225.5,419.5,348.5,0.57,,,,,
439,206,321.5,48.5,582.5,879.5,0.91,313.0,52.0,601.0,895.0,0.8865920852172705
440,207,147.5,61.5,340.5,520.5,0.99,141.0,75.0,344.0,551.0,0.8668427952405255
441,207,12.0,173.5,110.0,472.5,0.99,14.0,185.0,118.0,464.0,0.8503443957420163
442,207,90.5,173.5,181.5,500.5,0.99,87.0,173.0,189.0,516.0,0.8516595168209528
443,207,149.0,55.0,345.0,563.0,0.99,,,,,
444,207,118.5,72.5,365.5,561.5,0.99,,,,,
445,207,269.0,223.5,385.0,452.5,0.95,,,,,
446,207,264.0,215.0,386.0,467.0,0.95,,,,,
447,207,280.5,228.0,391.5,448.0,0.89,,,,,
448,208,93.0,122.5,319.0,775.5,0.97,101.0,97.0,329.0,872.0,0.7829295491319368
449,208,103.5,105.0,318.5,885.0,0.95,117.0,120.0,445.0,969.0,0.5289856802316263
450,208,128.5,96.0,405.5,922.0,0.74,,,,,
451,208,203.0,131.0,431.0,921.0,0.73,,,,,
452,209,134.0,199.0,156.0,259.0,0.99,131.0,200.0,156.0,264.0,0.8056042031523643
453,209,156.0,201.5,176.0,256.5,0.99,153.0,202.0,179.0,262.0,0.7031674208144797
454,210,259.0,89.5,711.0,636.5,0.99,252.0,95.0,728.0,683.0,0.867021586236459
455,211,220.5,145.0,991.5,737.0,0.99,414.0,119.0,1024.0,767.0,0.6709581456116898
456,216,474.5,251.0,981.5,1335.0,0.99,487.0,233.0,1017.0,1361.0,0.876938936795085
457,217,420.0,21.5,674.0,456.5,0.99,,,,,
458,217,405.0,28.0,677.0,496.0,0.98,,,,,
459,219,74.0,19.0,206.0,201.0,0.99,117.0,20.0,202.0,207.0,0.6297324481995574
460,219,83.0,14.5,207.0,205.5,0.83,,,,,
461,221,422.5,63.0,755.5,631.0,0.99,430.0,62.0,775.0,654.0,0.8870016304957614
462,225,203.0,399.0,403.0,1137.0,0.98,215.0,385.0,373.0,1131.0,0.7730375087056014
463,225,225.0,359.0,373.0,1181.0,0.52,,,,,
464,226,464.5,16.5,571.5,363.5,0.99,460.0,27.0,577.0,396.0,0.8137250524623834
465,226,440.5,14.5,569.5,395.5,0.78,,,,,
466,227,100.0,24.5,184.0,271.5,0.99,119.0,27.0,190.0,286.0,0.6866550832732975
467,227,115.5,25.0,188.5,275.0,0.99,,,,,
468,227,98.5,23.5,187.5,300.5,0.99,,,,,
469,227,117.5,32.5,188.5,289.5,0.93,,,,,
470,228,600.5,57.0,749.5,393.0,0.99,604.0,57.0,757.0,411.0,0.8839917993894305
471,228,600.5,65.0,749.5,405.0,0.99,,,,,
472,228,428.0,99.0,532.0,361.0,0.87,429.0,104.0,534.0,377.0,0.8995876219532638
473,228,420.5,97.5,517.5,378.5,0.7,,,,,
474,228,426.5,88.0,533.5,388.0,0.61,,,,,
475,228,1.5,221.5,38.5,304.5,0.55,,,,,
476,228,55.5,213.0,98.5,309.0,0.54,,,,,
477,228,113.0,201.0,151.0,319.0,0.53,119.0,196.0,156.0,316.0,0.7074477915357605
478,229,236.5,250.5,481.5,715.5,0.91,299.0,229.0,499.0,737.0,0.6506003012919032
479,229,285.0,229.0,513.0,731.0,0.86,,,,,
480,230,198.0,47.0,702.0,877.0,0.99,207.0,38.0,684.0,985.0,0.8352268067900105
481,231,-17.5,-4.0,553.5,652.0,0.81,1.0,1.0,531.0,667.0,0.9021364414530616
482,233,242.0,44.0,344.0,308.0,0.99,238.0,44.0,335.0,334.0,0.8060706080315827
483,233,128.0,48.5,222.0,335.5,0.92,137.0,44.0,227.0,334.0,0.8437435792069037
484,233,238.0,41.0,344.0,331.0,0.84,,,,,
485,234,3.0,41.5,687.0,722.5,0.97,61.0,4.0,543.0,725.0,0.6771074431129108
486,235,218.0,62.0,808.0,654.0,0.9,254.0,35.0,831.0,683.0,0.8301132494261861
