Sno,Image_num,x,y,w,h,conf,gt_x,gt_y,gt_w,gt_h,iou
321,173,380.5,3.0,493.5,605.0,0.8,381.0,1.0,492.0,513.0,0.829858190992663
322,174,399.0,70.5,777.0,641.5,0.99,388.0,89.0,799.0,624.0,0.866374383732237
323,174,911.0,510.0,1079.0,670.0,0.99,905.0,497.0,1088.0,675.0,0.8261173184357542
324,175,96.0,43.5,420.0,384.5,0.51,79.0,48.0,313.0,363.0,0.5912016614888176
325,176,58.5,47.0,395.5,423.0,0.96,19.0,39.0,433.0,444.0,0.7562822719449226
326,177,540.0,166.5,842.0,637.5,0.98,520.0,149.0,854.0,683.0,0.797969033337983
327,177,327.0,303.5,897.0,674.5,0.91,,,,,
328,177,951.0,343.5,1003.0,490.5,0.64,937.0,334.0,1023.0,497.0,0.5497617045135968
329,178,149.5,30.0,380.5,326.0,0.87,100.0,32.0,385.0,325.0,0.8045293701344657
330,178,71.0,275.0,215.0,769.0,0.76,60.0,280.0,213.0,770.0,0.9062455541328781
331,178,107.0,296.0,359.0,764.0,0.72,99.0,280.0,363.0,770.0,0.9119394381892941
332,179,730.5,141.0,951.5,669.0,0.99,742.0,139.0,1006.0,683.0,0.7398552241235545
333,179,475.0,265.5,575.0,612.5,0.98,470.0,269.0,593.0,628.0,0.7733228132952538
334,179,567.5,286.5,680.5,617.5,0.87,571.0,251.0,691.0,643.0,0.7530740018474802
335,179,710.0,264.0,808.0,644.0,0.86,694.0,239.0,806.0,623.0,0.7541465100207325
336,180,165.0,142.0,557.0,914.0,0.87,139.0,86.0,757.0,977.0,0.5501948752870607
337,181,666.5,327.0,889.5,665.0,0.98,664.0,322.0,893.0,672.0,0.9406168710516537
338,181,845.0,103.5,939.0,282.5,0.93,848.0,111.0,936.0,285.0,0.8862750757685092
339,181,782.5,106.0,863.5,292.0,0.87,774.0,100.0,863.0,292.0,0.8727059295101212
340,181,8.0,315.0,128.0,605.0,0.75,5.0,317.0,128.0,569.0,0.8510703363914373
341,181,-1.5,478.0,63.5,662.0,0.56,,,,,
342,182,518.5,45.0,693.5,463.0,0.99,507.0,27.0,683.0,469.0,0.8373877708744664
343,182,716.5,29.5,987.5,454.5,0.97,686.0,9.0,1002.0,464.0,0.801593890087996
344,182,30.0,111.0,114.0,375.0,0.97,29.0,118.0,112.0,401.0,0.8576921536428085
345,182,217.5,83.0,312.5,405.0,0.97,215.0,85.0,326.0,396.0,0.832
346,182,528.5,26.5,687.5,461.5,0.93,507.0,27.0,683.0,469.0,0.841760331631464
347,182,131.5,117.5,210.5,402.5,0.92,121.0,101.0,207.0,386.0,0.7594975179819674
348,183,3.0,24.0,253.0,764.0,0.92,4.0,42.0,252.0,765.0,0.9666398195876289
349,183,301.0,157.0,527.0,703.0,0.82,302.0,145.0,540.0,704.0,0.9198955256088759
350,183,937.5,335.0,1002.5,535.0,0.74,935.0,331.0,1022.0,542.0,0.7110849056603774
351,183,529.5,257.0,680.5,657.0,0.65,544.0,215.0,687.0,642.0,0.763570185155879
352,183,672.5,282.5,785.5,629.5,0.63,693.0,251.0,785.0,614.0,0.7258547234252315
353,183,753.0,286.0,859.0,612.0,0.6,757.0,282.0,866.0,587.0,0.8285432703832938
354,184,193.0,50.0,493.0,1018.0,0.99,197.0,62.0,525.0,1007.0,0.8727127020168292
355,184,434.5,114.5,701.5,975.5,0.98,443.0,125.0,681.0,1004.0,0.8556979323248993
356,184,554.5,87.0,825.5,1013.0,0.96,579.0,70.0,853.0,1021.0,0.8064085283020195
357,184,678.0,147.0,940.0,1031.0,0.94,,,,,
358,184,935.0,231.5,1213.0,1030.5,0.89,937.0,225.0,1242.0,1052.0,0.8691286749709768
359,185,-10.5,42.5,304.5,693.5,0.99,12.0,21.0,297.0,719.0,0.8496313914176622
360,185,272.0,89.5,522.0,632.5,0.99,266.0,96.0,499.0,637.0,0.8702475465481245
361,185,410.5,208.0,567.5,632.0,0.86,408.0,213.0,576.0,648.0,0.8910492252329673
362,185,333.5,298.0,344.5,328.0,0.54,,,,,
363,185,340.0,279.5,358.0,334.5,0.54,,,,,
364,185,368.5,295.5,381.5,324.5,0.5,,,,,
365,187,12.0,2.0,194.0,360.0,0.99,1.0,2.0,169.0,342.0,0.7758034788618823
366,187,195.0,163.0,319.0,355.0,0.99,197.0,163.0,272.0,359.0,0.6004339105161898
367,187,522.0,71.0,558.0,155.0,0.99,520.0,67.0,564.0,149.0,0.7386909274703057
368,187,139.5,180.5,220.5,345.5,0.93,129.0,168.0,226.0,353.0,0.7467632214175993
369,187,206.5,164.5,283.5,361.5,0.82,197.0,163.0,272.0,359.0,0.7465152667920357
370,187,249.0,169.0,335.0,347.0,0.78,255.0,160.0,341.0,357.0,0.7922950819672131
371,187,331.5,174.0,418.5,350.0,0.77,328.0,160.0,415.0,361.0,0.8130521051344078
372,187,400.5,189.0,473.5,373.0,0.76,398.0,185.0,468.0,379.0,0.8526492851135408
373,188,127.5,8.5,306.5,491.5,0.99,112.0,3.0,293.0,486.0,0.833913819406465
374,188,34.0,148.5,170.0,535.5,0.99,27.0,151.0,182.0,527.0,0.8562641953613289
375,188,275.0,199.0,429.0,509.0,0.99,278.0,210.0,435.0,513.0,0.9005272824219445
376,188,405.5,142.0,436.5,218.0,0.99,403.0,137.0,439.0,220.0,0.7927927927927928
377,188,294.0,127.0,356.0,269.0,0.9,301.0,126.0,355.0,262.0,0.8252427184466019
378,188,445.0,158.5,463.0,201.5,0.66,,,,,
379,189,268.0,54.5,500.0,727.5,0.99,271.0,49.0,527.0,720.0,0.8687680999257584
380,189,653.5,75.0,868.5,727.0,0.99,645.0,107.0,858.0,711.0,0.8504485585588667
381,190,64.0,48.0,272.0,446.0,0.99,65.0,44.0,268.0,449.0,0.9596434761079475
382,191,77.5,37.0,244.5,357.0,0.99,72.0,36.0,247.0,360.0,0.9427972027972028
383,191,231.5,65.0,392.5,353.0,0.99,227.0,66.0,389.0,360.0,0.9267688559537103
384,191,375.5,77.0,516.5,357.0,0.96,367.0,83.0,515.0,360.0,0.9051456549494571
385,192,162.5,47.0,275.5,377.0,0.99,146.0,57.0,281.0,358.0,0.7757898057596107
386,192,43.0,84.5,167.0,365.5,0.98,41.0,83.0,168.0,363.0,0.9629828695855901
387,192,262.5,77.0,379.5,365.0,0.98,255.0,85.0,375.0,362.0,0.8719429629424932
388,192,361.0,76.5,489.0,365.5,0.97,363.0,77.0,495.0,357.0,0.9128043789646
389,192,445.0,86.5,565.0,361.5,0.97,449.0,76.0,597.0,357.0,0.727756967593388
390,192,149.0,149.5,195.0,230.5,0.9,,,,,
391,192,540.0,93.0,606.0,353.0,0.51,546.0,79.0,605.0,350.0,0.844655426420036
392,193,354.5,181.0,503.5,433.0,0.99,357.0,191.0,508.0,441.0,0.890286764614563
393,193,97.5,197.0,238.5,443.0,0.99,96.0,192.0,243.0,443.0,0.9404225654225654
394,193,439.0,113.5,471.0,194.5,0.99,443.0,114.0,475.0,194.0,0.7752475247524753
395,193,373.5,139.5,400.5,198.5,0.96,375.0,140.0,400.0,194.0,0.8511904761904762
396,193,399.0,131.0,427.0,195.0,0.94,399.0,130.0,426.0,194.0,0.9367485624673288
397,193,473.5,109.5,508.5,208.5,0.92,473.0,109.0,513.0,208.0,0.8698397280233123
398,193,342.0,137.5,372.0,224.5,0.86,345.0,136.0,378.0,222.0,0.727217496962333
399,193,512.5,144.0,537.5,212.0,0.84,514.0,145.0,542.0,216.0,0.7518050541516246
400,194,-0.5,103.0,610.5,697.0,0.99,6.0,129.0,597.0,697.0,0.9250508046355798
401,195,-1.0,129.0,331.0,687.0,0.99,1.0,136.0,333.0,676.0,0.9564276901548371
402,195,206.5,95.5,595.5,696.5,0.99,184.0,97.0,605.0,716.0,0.8931070645438078
403,196,183.0,87.0,299.0,407.0,0.99,191.0,80.0,310.0,407.0,0.8345020034344591
404,196,261.5,79.5,412.5,416.5,0.98,261.0,75.0,413.0,409.0,0.958793778032255
405,196,74.0,236.0,230.0,326.0,0.93,,,,,
406,196,149.0,73.5,207.0,216.5,0.59,147.0,75.0,219.0,225.0,0.7566485173018944
407,197,337.5,66.0,466.5,360.0,0.98,335.0,63.0,490.0,384.0,0.7634575569358178
408,197,43.0,110.0,459.0,552.0,0.97,70.0,101.0,443.0,566.0,0.8569773396161028
409,197,351.0,70.0,457.0,354.0,0.87,335.0,63.0,490.0,384.0,0.6070831342570473
410,197,576.0,249.0,606.0,325.0,0.75,,,,,
411,198,134.0,64.5,394.0,485.5,0.99,151.0,52.0,390.0,499.0,0.8702376656183946
412,198,536.0,155.5,662.0,486.5,0.99,546.0,144.0,664.0,508.0,0.8307988450433109
413,198,384.5,259.0,547.5,539.0,0.97,390.0,259.0,564.0,540.0,0.8750970125060172
414,198,92.5,201.5,147.5,276.5,0.97,,,,,
415,198,487.5,194.0,554.5,334.0,0.94,483.0,186.0,558.0,314.0,0.7370118237190971
416,198,317.0,189.0,375.0,369.0,0.92,317.0,198.0,371.0,367.0,0.8755501451446764
417,198,421.5,163.0,494.5,397.0,0.91,416.0,167.0,497.0,317.0,0.600817292181955
418,198,371.5,186.0,426.5,406.0,0.88,379.0,186.0,436.0,412.0,0.7230748473707289
419,198,548.0,149.0,654.0,495.0,0.86,546.0,144.0,664.0,508.0,0.8548175434557385
420,199,115.5,27.5,308.5,206.5,0.59,,,,,
421,200,189.0,253.0,473.0,697.0,0.99,184.0,249.0,481.0,719.0,0.9035822681998888
422,200,32.5,231.0,53.5,277.0,0.5,,,,,
423,202,6.5,111.0,303.5,695.0,0.99,1.0,106.0,331.0,681.0,0.8733754901759501
424,202,258.5,58.5,553.5,763.5,0.97,255.0,73.0,549.0,773.0,0.9410524104365688
425,203,102.0,31.0,250.0,169.0,0.99,,,,,
426,205,568.0,142.0,728.0,550.0,0.99,565.0,156.0,692.0,539.0,0.7164072178027193
427,205,646.5,121.0,805.5,573.0,0.99,656.0,110.0,791.0,590.0,0.8075713087248322
428,205,296.0,53.0,416.0,389.0,0.97,287.0,52.0,408.0,418.0,0.8022119233199916
429,205,507.5,207.5,540.5,308.5,0.96,505.0,209.0,546.0,310.0,0.788235294117647
430,205,548.5,216.5,583.5,303.5,0.95,548.0,221.0,584.0,303.0,0.9191018148262073
431,205,378.5,225.5,419.5,348.5,0.91,,,,,
432,205,35.5,188.5,122.5,415.5,0.86,25.0,188.0,131.0,416.0,0.8188385095702567
433,205,570.5,132.0,689.5,570.0,0.77,565.0,156.0,692.0,539.0,0.8265174343521309
434,205,678.0,133.0,790.0,569.0,0.72,656.0,110.0,791.0,590.0,0.7548764828176593
435,205,832.5,236.5,843.5,263.5,0.57,,,,,
436,206,321.0,44.5,585.0,933.5,0.91,313.0,52.0,601.0,895.0,0.8733102699663421
437,207,12.0,173.5,110.0,472.5,0.99,14.0,185.0,118.0,464.0,0.8503443957420163
438,207,90.5,173.5,181.5,500.5,0.99,87.0,173.0,189.0,516.0,0.8516595168209528
439,207,149.0,55.5,345.0,562.5,0.99,141.0,75.0,344.0,551.0,0.8998960458938128
440,207,273.0,231.0,383.0,469.0,0.99,292.0,225.0,390.0,471.0,0.7583637994067738
441,207,336.0,325.5,460.0,484.5,0.99,346.0,317.0,464.0,462.0,0.733367344572502
442,207,334.5,402.0,459.5,538.0,0.95,,,,,
443,207,387.0,230.5,433.0,337.5,0.95,383.0,223.0,451.0,355.0,0.553121935272965
444,207,20.5,194.5,107.5,459.5,0.89,14.0,185.0,118.0,464.0,0.7961904761904762
445,208,103.5,105.0,318.5,885.0,0.97,101.0,97.0,329.0,872.0,0.9189859953908881
446,208,203.0,131.0,431.0,921.0,0.95,117.0,120.0,445.0,969.0,0.6477346683354193
447,208,355.0,215.0,565.0,1003.0,0.74,371.0,231.0,578.0,1012.0,0.8449271300448431
448,208,3.0,254.0,37.0,366.0,0.73,,,,,
449,209,132.5,201.0,155.5,263.0,0.99,131.0,200.0,156.0,264.0,0.8946745562130177
450,209,156.5,203.0,177.5,261.0,0.99,153.0,202.0,179.0,262.0,0.7880995749848209
451,210,256.5,86.0,715.5,674.0,0.99,252.0,95.0,728.0,683.0,0.9358349731491128
452,211,361.5,133.5,1012.5,752.5,0.99,414.0,119.0,1024.0,767.0,0.8662305489071032
453,216,489.0,230.5,1021.0,1349.5,0.99,487.0,233.0,1017.0,1361.0,0.976633132414177
454,217,420.0,21.5,674.0,456.5,0.99,,,,,
455,217,6.5,57.0,241.5,887.0,0.98,2.0,38.0,244.0,862.0,0.9217007874015748
456,219,74.5,21.0,205.5,209.0,0.99,117.0,20.0,202.0,207.0,0.6424063273947431
457,219,4.0,57.0,82.0,211.0,0.83,1.0,20.0,95.0,200.0,0.6297608503100088
458,221,483.0,62.5,769.0,639.5,0.99,430.0,62.0,775.0,654.0,0.8084979871136282
459,225,203.0,399.0,403.0,1137.0,0.98,215.0,385.0,373.0,1131.0,0.7730375087056014
460,225,225.0,359.0,373.0,1181.0,0.52,215.0,385.0,373.0,1131.0,0.8555385596900774
461,226,456.0,35.0,580.0,375.0,0.99,460.0,27.0,577.0,396.0,0.87384628748887
462,226,586.5,-13.5,715.5,411.5,0.78,588.0,1.0,712.0,403.0,0.9096244131455399
463,227,117.5,32.5,188.5,289.5,0.99,119.0,27.0,190.0,286.0,0.9270683975973648
464,227,187.0,26.5,293.0,391.5,0.99,177.0,33.0,294.0,382.0,0.870687250069748
465,227,287.5,41.5,376.5,374.5,0.99,289.0,49.0,376.0,375.0,0.9544246611745948
466,227,7.5,84.0,146.5,392.0,0.93,5.0,89.0,142.0,398.0,0.9184801997859436
467,228,600.5,57.0,749.5,393.0,0.99,604.0,57.0,757.0,411.0,0.8839917993894305
468,228,426.5,88.0,533.5,388.0,0.99,429.0,104.0,534.0,377.0,0.885495481697044
469,228,1.5,221.5,38.5,304.5,0.87,1.0,219.0,37.0,306.0,0.9065641632170314
470,228,55.5,213.0,98.5,309.0,0.7,64.0,209.0,102.0,308.0,0.7159663865546219
471,228,113.0,201.0,151.0,319.0,0.61,119.0,196.0,156.0,316.0,0.7074477915357605
472,228,143.0,189.0,181.0,329.0,0.55,148.0,187.0,201.0,326.0,0.560774471136608
473,228,196.0,185.5,262.0,334.5,0.54,197.0,177.0,258.0,337.0,0.8665672754379427
474,228,252.5,167.5,327.5,340.5,0.53,252.0,161.0,334.0,346.0,0.8565876408861252
475,229,236.5,250.5,481.5,715.5,0.91,299.0,229.0,499.0,737.0,0.6506003012919032
476,229,481.0,315.5,683.0,736.5,0.86,496.0,321.0,639.0,737.0,0.6995264643448645
477,230,191.0,23.5,699.0,988.5,0.99,207.0,38.0,684.0,985.0,0.9215975789820499
478,231,12.0,-1.0,664.0,647.0,0.81,1.0,1.0,531.0,667.0,0.761979824883248
479,233,128.0,48.5,222.0,335.5,0.99,137.0,44.0,227.0,334.0,0.8437435792069037
480,233,238.0,41.0,344.0,331.0,0.92,238.0,44.0,335.0,334.0,0.897966975279183
481,233,152.5,53.5,219.5,338.5,0.84,137.0,44.0,227.0,334.0,0.7146003658491059
482,234,6.0,50.5,848.0,711.5,0.97,61.0,4.0,543.0,725.0,0.5446694126184319
483,235,218.0,62.0,808.0,654.0,0.9,254.0,35.0,831.0,683.0,0.8301132494261861
